leagueID,date,home,away,favorite_gap,fg_source,fg_books,home_1h_cornerKicks,home_1h_yellowCards,home_1h_offsides,home_1h_shots_onGoal,home_1h_fouls,home_1h_shots,home_1h_points,home_1h_possessionPercent,home_2h_cornerKicks,home_2h_yellowCards,home_2h_offsides,home_2h_shots_onGoal,home_2h_fouls,home_2h_shots,home_2h_points,home_2h_possessionPercent,home_game_cornerKicks,home_game_yellowCards,home_game_offsides,home_game_shots_onGoal,home_game_fouls,home_game_shots,home_game_points,home_game_possessionPercent,away_1h_cornerKicks,away_1h_yellowCards,away_1h_offsides,away_1h_shots_onGoal,away_1h_fouls,away_1h_shots,away_1h_points,away_1h_possessionPercent,away_2h_cornerKicks,away_2h_yellowCards,away_2h_offsides,away_2h_shots_onGoal,away_2h_fouls,away_2h_shots,away_2h_points,away_2h_possessionPercent,away_game_cornerKicks,away_game_yellowCards,away_game_offsides,away_game_shots_onGoal,away_game_fouls,away_game_shots,away_game_points,away_game_possessionPercent
INTERNATIONAL_SOCCER,2026-05-16,IRE,GRN,,none,0,,,,,,,0,,,,,,,,5,,,,,,,,5,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-23,MEX,GHA,0.8131,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-26,MOR,BDI,,none,0,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-26,NIG,ZIM,0.7891,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-27,JAM,IND,0.8194,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-28,EGY,RUS,0.6267,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-28,IRE,QAT,0.785,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-29,IRI,GAM,0.7085,sgo_fairodds,1,,,,,,,0,,,,,,,,3,,,,,,,,3,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-05-29,AND,IRA,-0.405,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-05-29,RSA,NCA,0.3302,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-29,BIH,MAC,0.4794,sgo_fairodds,1,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-30,SCO,CUR,0.7343,sgo_fairodds,1,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-05-30,ZIM,IND,0.7399,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-31,ECU,KSA,0.7928,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-05-31,KOR,TTO,,none,0,,,,,,,2,,,,,,,,3,,,,,,,,5,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-31,MEX,AUS,0.752,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-31,JPN,ISL,0.4821,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-31,SIN,MGL,,none,0,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-31,SUI,JOR,0.8143,sgo_fairodds,1,,,,,,,3,,,,,,,,1,,,,,,,,4,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-05-31,CZE,KOS,0.7963,sgo_fairodds,1,,,,,,,2,,,,,,,,0,,,,,,,,2,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-05-31,CPV,SRB,0.6529,sgo_fairodds,1,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-31,POL,UKR,-0.744,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,2,,,,,,,,0,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-05-31,GER,FIN,0.8029,sgo_fairodds,1,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-05-31,USA,SEN,0.4781,sgo_fairodds,1,,,,,,,2,,,,,,,,1,,,,,,,,3,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-05-31,BRA,PAN,,none,0,,,,,,,2,,,,,,,,4,,,,,,,,6,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-01,MDV,AFG,-0.1896,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-01,BUL,MNE,-0.708,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-01,SVK,MLT,0.3074,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-01,NOR,SWE,0.6715,sgo_fairodds,1,,,,,,,3,,,,,,,,0,,,,,,,,3,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-01,TUR,MAC,0.813,sgo_fairodds,1,,,,,,,2,,,,,,,,,,,,,,,,4,,,,,,,,0,,,,,,,,,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-01,AUT,TUN,0.7954,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-01,COL,CRC,,none,0,,,,,,,2,,,,,,,,1,,,,,,,,3,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-01,COL,CRC,,none,0,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-02,CAN,UZB,0.772,sgo_fairodds,1,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-02,CRO,BEL,-0.5033,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-02,MOR,MAD,,none,0,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-02,GEO,ROU,0.0104,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-02,WAL,GHA,-0.3278,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-03,HAI,NZL,0.4744,sgo_fairodds,1,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-03,GIB,IVB,0.7705,sgo_fairodds,1,,,,,,,3,,,,,,,,1,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-03,ALB,ISR,-0.6707,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-03,DEN,DCO,0.0286,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-03,POL,NIG,-0.7025,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-03,NED,DZA,-0.3694,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-03,LUX,ITA,-0.7574,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-04,PAN,DOM,0.779,sgo_fairodds,1,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,0,,,,,,,,2,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-04,KOR,ESA,,none,0,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-04,KOR,ESA,,none,0,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-04,CAM,BHU,0.8015,sgo_fairodds,1,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-04,LES,KEN,-0.3025,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-04,NIR,GUI,0.8116,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-04,SLO,CYP,-0.0231,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-04,IRI,MLI,0.2061,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-04,SWE,GRE,0.654,sgo_fairodds,1,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-04,AND,LIE,0.5709,sgo_fairodds,1,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-04,ESP,IRA,,none,0,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-04,FRA,CIV,-0.3138,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,2,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-05,GUA,CZE,-0.7555,sgo_fairodds,1,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,,1,,,,,,,,0,,,,,,,,3,
INTERNATIONAL_SOCCER,2026-06-05,MEX,SRB,0.7787,sgo_fairodds,1,,,,,,,2,,,,,,,,3,,,,,,,,5,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-05,SIN,CHN,-0.7382,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-05,HKG,MGL,,none,0,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-05,THA,KUW,0.0397,sgo_fairodds,1,,,,,,,2,,,,,,,,0,,,,,,,,2,,,,,,,,0,,,,,,,,2,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-05,INA,OMN,0.7865,sgo_fairodds,1,,,,,,,2,,,,,,,,1,,,,,,,,3,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-05,TJK,IND,0.7222,sgo_fairodds,1,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-05,GEO,BHR,0.7743,sgo_fairodds,1,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-05,BLR,SYR,0.697,sgo_fairodds,1,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-05,SVK,MNE,0.1245,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-05,SMR,BAN,0.1432,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-05,RUS,BUR,0.76,sgo_fairodds,1,,,,,,,2,,,,,,,,1,,,,,,,,3,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-05,MDA,BUL,0.0136,sgo_fairodds,1,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-05,HUN,FIN,0.7706,sgo_fairodds,1,,,,,,,2,,,,,,,,0,,,,,,,,2,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-05,AZE,MLT,-0.7944,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,2,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-05,CAF,TOG,,none,0,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-05,BEN,NIG,0.7104,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-05,ANG,MRT,0.4124,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-05,PAR,NCA,,none,0,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-05,PUR,KSA,-0.7819,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,2,,,,,,,,3,
INTERNATIONAL_SOCCER,2026-06-05,CAN,IRE,0.3141,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,HAI,PER,0.0025,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,2,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-06,VAN,FIJ,,none,0,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,VAN,FIJ,,none,0,,,,,,,0,,,,,,,,,,,,,,,,2,,,,,,,,0,,,,,,,,,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,BEL,TUN,0.7647,sgo_fairodds,1,,,,,,,1,,,,,,,,4,,,,,,,,5,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-06,ARM,KAZ,0.225,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,KGZ,PSE,-0.062,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-06,ETH,MAW,0.2078,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-06,SLE,LBR,0.8091,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-06,IVB,BON,,none,0,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-06,GIB,CAY,0.745,sgo_fairodds,1,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,ROU,WAL,0.7483,sgo_fairodds,1,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,POR,CHI,0.7324,sgo_fairodds,1,,,,,,,0,,,,,,,,2,,,,,,,,2,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,ALB,LUX,-0.8098,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,USA,GER,-0.6946,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-06,AUS,SUI,-0.1345,sgo_fairodds,1,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,PAN,BIH,-0.0924,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,ENG,NZL,0.8294,sgo_fairodds,1,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-06,QAT,ESA,0.136,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-06,BOL,SCO,-0.7542,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,4,,,,,,,,0,,,,,,,,4,
INTERNATIONAL_SOCCER,2026-06-06,JAM,RSA,,none,0,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,BRA,EGY,0.7554,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-06,TUR,VEN,0.7896,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,0,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-07,CUR,ARU,,none,0,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-07,ARG,HON,0.824,sgo_fairodds,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-07,OMN,MOZ,0.3831,sgo_fairodds,1,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,0,,,,,,,,1,,,,,,,,1,
INTERNATIONAL_SOCCER,2026-06-07,LIE,CYP,-0.7945,sgo_fairodds,1,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,2,
INTERNATIONAL_SOCCER,2026-06-07,KEN,LES,0.7871,sgo_fairodds,1,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,0,,,,,,,,0,,,,,,,,0,
INTERNATIONAL_SOCCER,2026-06-07,OMN,MOZ,,none,0,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,0,,,,,,,,1,,,,,,,,1,
