leagueID,date,home,away,favorite_gap,fg_source,fg_books,home_1h_cornerKicks,home_1h_yellowCards,home_1h_offsides,home_1h_shots_onGoal,home_1h_fouls,home_1h_shots,home_1h_points,home_1h_possessionPercent,home_2h_cornerKicks,home_2h_yellowCards,home_2h_offsides,home_2h_shots_onGoal,home_2h_fouls,home_2h_shots,home_2h_points,home_2h_possessionPercent,home_game_cornerKicks,home_game_yellowCards,home_game_offsides,home_game_shots_onGoal,home_game_fouls,home_game_shots,home_game_points,home_game_possessionPercent,away_1h_cornerKicks,away_1h_yellowCards,away_1h_offsides,away_1h_shots_onGoal,away_1h_fouls,away_1h_shots,away_1h_points,away_1h_possessionPercent,away_2h_cornerKicks,away_2h_yellowCards,away_2h_offsides,away_2h_shots_onGoal,away_2h_fouls,away_2h_shots,away_2h_points,away_2h_possessionPercent,away_game_cornerKicks,away_game_yellowCards,away_game_offsides,away_game_shots_onGoal,away_game_fouls,away_game_shots,away_game_points,away_game_possessionPercent
LA_LIGA,2026-05-11,RAY,GIR,0.1915,sgo_devig_ml,5,5,1,2,1,4,5,0,62,4,0,0,4,6,13,1,57,9,1,2,5,10,18,1,59,2,0,0,2,0,3,0,38,3,1,0,3,9,6,1,43,5,1,0,5,9,9,1,41
LA_LIGA,2026-05-12,CEL,LEV,-0.4427,sgo_devig_ml,4,1,0,2,4,4,5,1,49,3,0,3,2,3,6,1,66,4,0,5,6,7,11,2,57,0,0,0,3,6,8,1,51,4,2,1,3,4,6,2,34,4,2,1,6,10,14,3,43
LA_LIGA,2026-05-12,BET,ELC,0.6877,sgo_devig_ml,4,1,0,2,1,8,3,1,39,7,3,1,6,8,13,1,51,8,3,3,7,16,16,2,45,0,0,2,2,6,4,1,61,1,3,0,0,7,4,0,49,1,3,2,2,13,8,1,55
LA_LIGA,2026-05-12,OSA,ATM,-0.6161,sgo_devig_ml,4,4,3,0,1,8,8,0,56,4,3,0,4,7,15,1,61,8,6,0,5,15,23,1,58,2,1,0,3,7,3,1,44,2,5,2,1,5,2,1,39,4,5,2,4,12,5,2,42
LA_LIGA,2026-05-13,VIL,SEV,-0.2506,sgo_devig_ml,5,2,0,0,2,4,3,2,62,4,2,0,2,7,3,0,63,6,2,0,4,11,6,2,63,2,0,1,3,6,7,2,38,2,1,2,2,3,6,1,37,4,1,3,5,9,13,3,37
LA_LIGA,2026-05-13,ESP,ATH,0.1932,sgo_devig_ml,5,6,,1,2,3,8,0,62,2,,4,3,6,4,2,64,8,,4,5,9,12,2,63,6,,1,3,8,8,0,38,3,,1,1,6,3,0,36,9,,2,4,14,11,0,37
LA_LIGA,2026-05-13,ALA,BAR,0.5869,sgo_devig_ml,4,5,0,0,2,5,7,1,28,1,1,3,1,9,2,0,17,6,1,3,3,14,9,1,23,2,0,0,0,4,6,0,72,2,2,0,0,4,2,0,83,4,2,0,0,8,8,0,77
LA_LIGA,2026-05-13,GET,MLL,0.559,sgo_devig_ml,5,2,0,0,2,5,3,2,44,1,3,0,2,12,3,1,35,3,3,0,4,17,6,3,40,3,2,0,1,9,4,0,56,0,2,2,1,9,5,1,65,3,4,2,2,18,9,1,60
LA_LIGA,2026-05-14,VAL,RAY,0.291,sgo_devig_ml,5,2,1,1,3,4,8,1,54,3,0,0,0,5,4,0,52,5,1,1,3,9,12,1,53,1,0,1,3,11,5,1,46,0,1,1,0,9,1,0,48,1,1,2,3,20,6,1,47
LA_LIGA,2026-05-14,GIR,RSO,0.4523,sgo_devig_ml,5,2,0,0,3,6,17,0,57,4,2,2,1,7,12,1,63,6,2,2,4,13,29,1,60,2,1,0,2,9,4,1,43,1,6,0,0,10,2,0,37,3,7,0,2,19,6,1,40
LA_LIGA,2026-05-14,RMA,OVI,0.7345,sgo_devig_ml,4,2,,1,4,2,10,1,62,2,,1,3,5,9,1,67,4,,2,7,7,19,2,65,3,,1,0,6,4,0,38,2,,0,1,8,5,0,33,5,,1,1,14,9,0,35
LA_LIGA,2026-05-17,ATH,CEL,0.2185,sgo_devig_ml,5,4,1,0,6,9,13,0,57,1,1,1,3,5,14,1,59,5,2,1,9,14,27,1,58,0,2,1,2,5,2,1,43,0,0,3,0,6,1,0,41,0,2,4,2,11,3,1,42
LA_LIGA,2026-05-17,OVI,ALA,-0.7188,sgo_devig_ml,4,4,0,,0,6,4,0,66,1,3,,0,7,3,0,74,5,3,,0,13,7,0,70,1,0,,1,9,3,1,34,1,1,,0,9,4,0,26,2,1,,1,18,7,1,30
LA_LIGA,2026-05-17,RAY,VIL,0.5397,sgo_devig_ml,5,1,0,1,3,5,7,1,55,0,2,0,4,7,8,1,51,1,2,1,7,12,15,2,53,3,0,0,0,4,4,0,45,6,1,0,2,6,7,0,49,9,1,0,2,10,11,0,47
LA_LIGA,2026-05-17,ELC,GET,0.6855,sgo_devig_ml,4,3,0,0,3,6,8,1,76,1,3,4,0,12,2,0,43,4,3,4,3,18,10,1,59,0,0,1,0,8,0,0,24,0,1,0,0,5,3,0,57,0,1,1,0,13,3,0,41
LA_LIGA,2026-05-17,LEV,MLL,0.75,sgo_devig_ml,5,3,1,0,1,2,4,1,32,1,1,1,2,9,11,1,26,4,2,1,3,11,15,2,29,4,0,1,3,6,7,0,68,2,1,0,0,9,1,0,74,6,1,1,3,15,8,0,71
LA_LIGA,2026-05-17,RSO,VAL,0.2945,sgo_devig_ml,5,2,1,2,2,4,4,1,54,1,3,3,1,9,4,2,57,3,4,5,3,13,8,3,55,0,0,0,2,5,5,2,46,2,0,3,4,6,8,2,43,2,0,3,6,11,13,4,45
LA_LIGA,2026-05-17,SEV,RMA,-0.5965,sgo_devig_ml,5,2,0,1,2,8,7,0,39,2,4,0,4,10,7,0,43,4,4,1,6,18,14,0,41,3,0,0,1,5,7,1,61,1,0,3,1,7,5,0,57,4,0,3,1,12,12,1,59
LA_LIGA,2026-05-17,ATM,GIR,0.6793,sgo_devig_ml,5,2,1,2,3,4,9,1,48,7,1,0,1,3,8,0,47,9,2,2,4,7,17,1,47,2,0,1,6,5,12,0,52,6,0,0,5,4,13,0,53,8,0,1,11,9,25,0,53
LA_LIGA,2026-05-17,OSA,ESP,-0.3778,sgo_devig_ml,5,3,0,2,4,6,11,0,62,6,1,0,5,4,13,1,74,9,1,2,9,10,24,1,68,1,1,1,1,4,4,1,38,1,1,3,2,9,3,1,26,2,2,4,3,13,7,2,32
LA_LIGA,2026-05-17,BAR,BET,0.8082,sgo_devig_ml,4,4,1,2,5,3,6,1,67,2,0,1,4,4,9,2,59,6,1,3,9,7,15,3,63,2,0,3,1,3,3,0,33,2,0,1,1,5,4,1,41,4,0,4,2,8,7,1,37
LA_LIGA,2026-05-23,MLL,OVI,0.6645,sgo_devig_ml,5,3,0,0,2,4,14,1,63,2,2,0,5,6,9,2,52,5,2,0,7,10,23,3,58,3,1,0,0,4,5,0,37,2,0,2,0,4,2,0,48,5,1,2,0,8,7,0,42
LA_LIGA,2026-05-23,ESP,RSO,0.2177,sgo_devig_ml,5,0,0,1,3,4,6,0,49,3,1,0,5,7,11,1,51,3,1,1,8,11,17,1,50,1,2,1,2,9,5,1,51,4,1,1,2,8,4,0,49,5,3,2,4,17,9,1,50
LA_LIGA,2026-05-23,BET,LEV,0.6436,sgo_devig_ml,5,0,1,1,4,7,6,1,65,4,0,0,4,4,12,1,61,4,1,1,8,11,18,2,64,4,1,0,4,3,7,1,35,4,1,1,3,4,8,0,39,8,2,1,7,7,15,1,36
LA_LIGA,2026-05-23,VAL,BAR,0.6309,sgo_devig_ml,5,5,0,1,2,8,10,0,29,2,2,0,4,3,9,3,18,7,2,1,6,11,19,3,24,4,0,0,1,3,6,0,71,4,2,1,3,5,5,1,82,8,2,1,4,8,11,1,76
LA_LIGA,2026-05-23,RMA,ATH,0.7129,sgo_devig_ml,5,2,2,2,3,5,5,2,77,0,0,5,5,1,8,2,70,2,2,7,8,6,13,4,74,1,0,0,1,11,3,1,23,0,0,2,1,9,5,1,30,1,0,2,2,20,8,2,26
LA_LIGA,2026-05-23,ALA,RAY,0.1862,sgo_devig_ml,4,4,0,1,4,7,7,1,53,6,3,2,7,6,12,0,45,10,3,3,11,13,19,1,48,2,0,2,1,5,3,0,47,3,3,1,6,9,12,2,55,5,3,3,7,14,15,2,52
LA_LIGA,2026-05-23,GIR,ELC,0.3359,sgo_devig_ml,5,2,1,0,1,8,1,0,53,0,3,1,6,12,9,1,61,2,4,1,7,20,10,1,57,1,1,0,1,8,2,1,47,0,3,0,1,12,1,0,39,1,4,0,1,20,3,1,43
LA_LIGA,2026-05-23,CEL,SEV,0.6726,sgo_devig_ml,5,2,1,0,0,7,4,0,55,2,0,0,3,4,8,1,54,4,1,0,3,11,12,1,54,1,0,2,1,10,4,0,45,2,1,0,1,10,5,0,46,3,1,2,2,20,9,0,46
LA_LIGA,2026-05-23,GET,OSA,0.704,sgo_devig_ml,5,0,0,0,2,7,3,0,60,2,1,1,1,10,3,1,48,2,1,1,3,17,6,1,54,3,0,1,3,9,5,0,40,1,2,0,2,11,6,0,52,4,2,1,5,20,11,0,46
LA_LIGA,2026-05-24,VIL,ATM,0.6692,sgo_devig_ml,5,4,0,0,6,1,11,4,45,1,0,0,2,2,3,1,51,5,0,0,8,3,14,5,48,5,1,0,3,6,6,1,55,4,0,1,1,6,3,0,49,9,1,1,4,12,9,1,52
IT_SERIE_A,2026-04-17,SAS,COM,0.2994,sgo_devig_ml,5,4,0,,3,6,6,2,31,1,3,,1,8,6,0,29,5,3,,4,14,12,2,30,6,2,,2,2,6,1,69,2,1,,1,9,6,0,71,8,3,,3,11,12,1,70
IT_SERIE_A,2026-04-17,INT,CAG,0.7393,sgo_devig_ml,5,4,0,1,2,7,8,0,60,0,0,0,3,10,10,3,51,4,0,1,5,17,18,3,55,4,2,0,1,4,4,0,40,5,0,2,0,2,6,0,49,9,2,2,1,6,10,0,45
IT_SERIE_A,2026-04-18,UDI,PAR,-0.4048,sgo_devig_ml,5,4,0,2,0,7,4,0,56,6,2,0,3,4,12,0,58,10,2,2,3,11,16,0,57,4,0,0,0,3,7,0,44,1,0,1,1,5,3,1,42,5,0,1,1,8,10,1,43
IT_SERIE_A,2026-04-18,NAP,LAZ,-0.4802,sgo_devig_ml,5,6,1,2,0,6,4,0,67,6,0,0,0,5,8,0,67,12,1,2,0,11,12,0,67,0,1,0,6,4,9,1,33,0,2,0,1,5,5,1,33,0,3,0,7,9,14,2,33
IT_SERIE_A,2026-04-18,ASR,ATA,0.1175,sgo_devig_ml,5,4,0,0,6,2,8,1,62,3,1,1,3,2,11,0,42,7,1,1,9,4,19,1,53,2,0,1,2,5,3,1,38,4,2,2,0,9,5,0,58,6,2,3,2,14,8,1,47
IT_SERIE_A,2026-04-19,CRE,TOR,0.1037,sgo_devig_ml,5,2,0,0,1,5,4,0,60,4,0,1,3,6,10,0,70,6,0,1,4,11,14,0,65,0,0,1,0,6,1,0,40,1,3,0,1,6,3,0,30,1,3,1,1,12,4,0,35
IT_SERIE_A,2026-04-19,VER,ACM,-0.6908,sgo_devig_ml,5,0,1,0,1,3,5,0,44,6,1,0,1,10,8,0,51,6,2,0,2,13,13,0,47,0,0,0,2,1,3,1,56,1,0,1,1,5,3,0,49,1,0,1,3,6,6,1,53
IT_SERIE_A,2026-04-19,PIS,GEN,-0.704,sgo_devig_ml,5,2,1,0,2,9,4,1,32,3,2,1,2,12,8,0,57,5,3,1,4,21,12,1,44,4,0,1,1,2,7,1,68,1,1,0,4,14,6,1,43,5,1,1,5,16,13,2,56
IT_SERIE_A,2026-04-19,JUV,BOL,0.7249,sgo_devig_ml,5,4,0,2,3,4,10,1,57,2,1,2,1,6,4,1,53,6,1,4,4,10,14,2,55,1,0,0,0,3,2,0,43,0,0,0,0,2,5,0,47,1,0,0,0,5,7,0,45
IT_SERIE_A,2026-04-20,LEC,FIO,-0.062,sgo_devig_ml,5,2,0,1,2,4,5,0,47,3,2,1,2,4,9,1,62,5,2,2,4,8,14,1,55,0,0,1,3,5,4,1,53,2,4,0,0,8,1,0,38,2,4,1,3,13,5,1,45
IT_SERIE_A,2026-04-24,NAP,CRE,0.7353,sgo_devig_ml,5,3,,1,4,6,14,3,56,4,,1,5,1,11,1,57,7,,2,10,7,25,4,56,2,,0,0,4,0,0,44,3,,0,4,7,7,0,43,5,,0,4,11,7,0,44
IT_SERIE_A,2026-04-25,PAR,PIS,0.1916,sgo_devig_ml,5,3,0,0,2,7,10,0,49,4,1,0,3,3,5,1,53,7,1,0,5,10,15,1,51,4,2,0,2,8,8,0,51,0,0,3,1,11,4,0,47,4,2,3,3,19,12,0,49
IT_SERIE_A,2026-04-25,BOL,ASR,-0.5407,sgo_devig_ml,5,2,0,0,1,5,4,0,55,5,0,2,1,5,6,0,67,7,0,2,2,10,10,0,60,5,0,0,2,9,7,2,45,2,3,3,0,7,1,0,33,7,3,3,2,16,7,2,40
IT_SERIE_A,2026-04-25,VER,LEC,-0.0611,sgo_devig_ml,5,1,0,0,1,5,4,0,53,1,2,3,2,10,2,0,39,2,2,3,3,15,6,0,46,1,1,1,1,11,4,0,47,3,4,0,1,8,8,0,61,4,5,1,2,19,12,0,54
IT_SERIE_A,2026-04-26,FIO,SAS,0.3168,sgo_devig_ml,5,4,1,0,1,8,11,0,52,3,1,1,4,5,11,0,45,7,2,1,5,13,22,0,49,1,0,0,0,4,4,0,48,3,1,1,1,8,7,0,55,4,1,1,1,12,11,0,51
IT_SERIE_A,2026-04-26,GEN,COM,-0.6826,sgo_devig_ml,5,0,0,1,1,5,2,0,44,2,1,2,0,7,7,0,57,2,1,3,1,12,9,0,50,2,2,2,1,7,5,1,56,1,1,1,1,8,3,1,43,3,3,3,2,15,8,2,50
IT_SERIE_A,2026-04-26,TOR,INT,-0.2986,sgo_devig_ml,5,2,0,0,0,2,4,0,35,3,1,1,2,8,10,2,39,5,1,1,2,10,14,2,37,3,0,0,3,0,7,1,65,2,2,1,2,8,7,1,61,5,2,1,5,8,14,2,63
IT_SERIE_A,2026-04-26,ACM,JUV,0.0017,sgo_devig_ml,5,0,1,0,1,7,5,0,49,1,1,0,0,5,3,0,44,1,2,0,1,12,8,0,47,2,1,1,2,4,4,0,51,1,2,1,3,4,6,0,56,3,3,2,5,8,10,0,53
IT_SERIE_A,2026-04-27,CAG,ATA,0.4173,sgo_devig_ml,5,1,,0,3,6,4,2,32,3,,0,1,2,5,1,21,4,,0,4,8,9,3,27,0,,2,2,7,4,2,68,6,,1,4,4,8,0,79,6,,3,6,11,12,2,73
IT_SERIE_A,2026-04-27,LAZ,UDI,0.0043,sgo_devig_ml,5,3,1,1,0,8,3,0,43,1,2,0,5,9,10,3,52,4,3,1,5,17,13,3,47,1,0,2,3,7,8,1,57,4,1,1,4,7,8,2,48,5,1,3,7,14,16,3,53
IT_SERIE_A,2026-05-01,PIS,LEC,-0.3327,sgo_devig_ml,5,1,1,3,2,9,5,0,49,5,3,3,5,6,12,1,68,6,4,6,7,15,17,1,58,0,0,1,2,8,2,0,51,1,2,1,2,5,5,2,32,1,2,2,4,13,7,2,42
IT_SERIE_A,2026-05-02,UDI,TOR,0.5759,sgo_devig_ml,5,3,0,1,2,6,9,1,52,2,1,1,6,5,10,1,54,5,1,2,8,11,19,2,53,1,0,1,1,7,4,0,48,1,1,1,0,11,6,0,46,2,1,2,1,18,10,0,47
IT_SERIE_A,2026-05-02,COM,NAP,0.1437,sgo_devig_ml,5,2,0,1,4,5,10,0,61,1,1,0,1,6,6,0,53,3,1,1,5,11,16,0,57,1,0,0,1,3,5,0,39,1,1,1,0,7,3,0,47,2,1,1,1,10,8,0,43
IT_SERIE_A,2026-05-02,ATA,GEN,0.4522,sgo_devig_ml,5,2,0,1,3,4,6,0,58,4,2,0,4,10,15,0,62,6,2,1,7,14,21,0,60,1,1,0,1,7,6,0,42,1,0,0,1,3,1,0,38,2,1,0,2,10,7,0,40
IT_SERIE_A,2026-05-03,BOL,CAG,0.2257,sgo_devig_ml,5,5,0,2,2,7,6,0,65,2,2,1,2,6,7,0,65,7,2,3,4,13,13,0,65,1,0,4,1,4,5,0,35,1,1,1,1,8,3,0,35,2,1,5,2,12,8,0,35
IT_SERIE_A,2026-05-03,SAS,ACM,0.2884,sgo_devig_ml,5,1,1,1,2,6,6,1,49,1,3,0,2,10,7,1,65,2,4,1,4,16,13,2,58,2,2,1,0,8,2,0,51,1,2,0,0,8,4,0,35,3,4,1,0,16,6,0,42
IT_SERIE_A,2026-05-03,JUV,VER,0.7366,sgo_devig_ml,5,9,1,,2,5,14,0,74,5,0,,5,4,15,1,78,14,1,,7,9,29,1,76,1,2,,1,7,3,1,26,0,2,,2,12,4,0,22,1,4,,3,19,7,1,24
IT_SERIE_A,2026-05-03,INT,PAR,0.7961,sgo_devig_ml,5,4,0,0,2,4,7,1,58,4,1,0,3,5,5,1,59,8,1,0,5,9,12,2,59,2,0,2,0,3,2,0,42,1,0,1,0,4,2,0,41,3,0,3,0,7,4,0,41
IT_SERIE_A,2026-05-04,CRE,LAZ,-0.1547,sgo_devig_ml,5,0,0,0,2,9,3,1,40,3,1,1,3,7,10,0,44,3,1,1,5,16,13,1,42,2,1,2,0,7,5,0,60,1,1,2,3,6,3,2,56,3,2,4,3,13,8,2,58
IT_SERIE_A,2026-05-04,ASR,FIO,0.6879,sgo_devig_ml,5,1,0,1,4,4,7,3,63,3,2,0,3,8,7,1,59,4,2,1,7,12,14,4,61,4,1,0,0,7,1,0,37,1,1,0,1,3,3,0,41,5,2,0,1,10,4,0,39
IT_SERIE_A,2026-05-08,TOR,SAS,0.6933,sgo_devig_ml,5,5,0,,1,6,7,0,55,2,4,,3,7,11,2,41,7,4,,4,13,18,2,48,2,1,,4,4,8,0,45,3,1,,3,5,5,1,59,5,2,,7,9,13,1,52
IT_SERIE_A,2026-05-09,CAG,UDI,-0.465,sgo_devig_ml,5,3,0,2,2,4,11,0,57,5,1,1,3,6,11,0,68,8,1,3,5,10,22,0,63,1,1,1,1,6,2,0,43,3,1,2,5,7,7,2,32,4,2,3,6,13,9,2,37
IT_SERIE_A,2026-05-09,LAZ,INT,-0.723,sgo_devig_ml,5,0,0,0,1,7,1,0,42,5,2,0,4,3,8,0,42,5,2,0,5,10,9,0,42,1,0,0,2,5,8,2,58,0,1,1,3,3,6,1,58,1,1,1,5,8,14,3,58
IT_SERIE_A,2026-05-09,LEC,JUV,-0.6921,sgo_devig_ml,5,0,0,0,1,3,2,0,30,1,1,2,2,4,6,0,40,1,1,2,3,7,8,0,35,5,0,3,2,7,7,1,70,2,1,3,4,11,8,0,60,7,1,6,6,18,15,1,65
IT_SERIE_A,2026-05-10,VER,COM,-0.67,sgo_devig_ml,5,4,0,1,2,7,6,0,32,3,1,2,1,10,5,0,42,7,1,3,3,17,11,0,36,3,0,1,1,5,4,0,68,4,1,1,3,9,7,1,58,7,1,2,4,14,11,1,64
IT_SERIE_A,2026-05-10,CRE,PIS,0.7005,sgo_devig_ml,5,5,0,0,3,7,6,1,69,2,0,1,3,3,4,2,83,7,0,1,6,10,10,3,77,0,2,1,0,6,0,0,31,1,2,1,0,6,0,0,17,1,4,2,0,12,0,0,23
IT_SERIE_A,2026-05-10,FIO,GEN,0.2221,sgo_devig_ml,5,2,,1,0,9,7,0,61,2,,0,1,4,6,0,54,4,,1,1,13,13,0,57,2,,0,2,7,5,0,39,1,,1,1,7,4,0,46,3,,1,3,14,9,0,43
IT_SERIE_A,2026-05-10,PAR,ASR,0.0181,sgo_devig_ml,5,1,0,2,1,3,7,0,34,2,4,2,2,11,4,2,33,3,4,4,3,14,11,2,34,0,0,3,1,5,3,1,66,6,0,1,6,3,12,2,67,6,0,4,7,8,15,3,66
IT_SERIE_A,2026-05-10,ACM,ATA,-0.4041,sgo_devig_ml,5,0,1,0,4,2,6,0,54,2,3,2,5,6,14,2,62,2,4,2,9,8,20,2,57,1,0,1,4,8,5,2,46,1,3,1,1,9,4,1,38,2,3,2,5,17,9,3,43
IT_SERIE_A,2026-05-11,NAP,BOL,0.5131,sgo_devig_ml,5,5,0,1,3,1,8,1,52,2,1,3,2,9,6,1,52,7,1,4,5,10,14,2,52,1,1,0,2,6,4,2,48,0,3,0,2,6,6,1,48,1,4,0,4,12,10,3,48
IT_SERIE_A,2026-05-17,COM,PAR,0.7788,sgo_devig_ml,5,11,0,1,3,4,15,0,74,4,2,1,4,6,8,1,56,15,2,2,7,10,23,1,66,1,0,1,0,2,0,0,26,1,0,3,2,12,2,0,44,2,0,4,2,14,2,0,34
IT_SERIE_A,2026-05-17,GEN,ACM,-0.6987,sgo_devig_ml,5,0,0,0,0,5,4,0,63,4,2,1,2,3,7,1,60,4,2,1,2,8,11,1,62,1,0,0,1,8,2,0,37,3,3,1,5,11,6,2,40,4,3,1,6,19,8,2,38
IT_SERIE_A,2026-05-17,ASR,LAZ,0.7177,sgo_devig_ml,5,5,1,0,2,8,6,1,51,3,1,1,5,7,10,1,46,8,2,1,7,15,16,2,49,1,2,2,1,10,4,0,49,2,1,0,1,7,2,0,54,3,3,2,2,17,6,0,51
IT_SERIE_A,2026-05-17,JUV,FIO,-0.0652,sgo_devig_ml,5,2,1,0,3,9,8,0,49,4,0,1,6,7,18,0,66,6,1,1,9,16,26,0,58,1,1,0,2,3,6,1,51,1,2,1,2,9,4,1,34,2,3,1,4,12,10,2,42
IT_SERIE_A,2026-05-17,PIS,NAP,-0.7097,sgo_devig_ml,5,0,0,0,1,6,2,0,27,1,2,0,1,7,2,0,20,1,2,0,2,13,4,0,24,5,0,1,4,4,8,2,73,1,2,1,1,4,2,1,80,6,2,2,5,8,10,3,76
IT_SERIE_A,2026-05-17,INT,VER,0.6343,sgo_devig_ml,5,5,0,,2,6,7,0,79,5,0,,4,3,10,1,67,10,0,,6,9,17,1,74,2,0,,2,5,5,0,21,0,2,,3,7,9,1,33,2,2,,5,12,14,1,26
IT_SERIE_A,2026-05-17,ATA,BOL,-0.3966,sgo_devig_ml,5,1,0,1,0,8,5,0,47,1,1,2,1,9,5,0,44,2,1,3,1,17,10,0,45,5,0,1,3,1,6,0,53,0,1,0,2,5,4,1,56,5,1,1,5,6,10,1,55
IT_SERIE_A,2026-05-17,UDI,CRE,-0.4585,sgo_devig_ml,5,1,0,2,1,3,2,0,60,4,1,2,1,7,8,0,66,5,1,4,2,10,10,0,63,5,0,1,4,2,7,1,40,0,3,4,0,7,0,0,34,5,3,5,4,9,7,1,37
IT_SERIE_A,2026-05-17,SAS,LEC,-0.0656,sgo_devig_ml,5,2,0,1,3,2,8,1,74,0,1,1,3,5,7,1,73,2,1,2,6,7,15,2,74,5,0,2,4,5,7,2,26,3,4,0,2,8,4,1,27,8,4,2,6,13,11,3,26
IT_SERIE_A,2026-05-17,CAG,TOR,0.7287,sgo_devig_ml,5,3,0,1,4,3,9,2,51,2,1,0,0,5,4,0,39,5,1,1,4,8,13,2,45,1,0,1,1,5,5,1,49,0,1,0,2,8,5,0,61,1,1,1,3,13,10,1,55
IT_SERIE_A,2026-05-22,FIO,ATA,-0.1451,sgo_devig_ml,5,0,0,2,1,7,4,1,41,3,0,2,3,4,7,0,39,3,0,4,4,11,11,1,40,0,0,0,3,8,9,0,59,3,2,0,3,6,12,1,61,3,2,0,6,14,21,1,60
IT_SERIE_A,2026-05-23,BOL,INT,-0.1219,sgo_devig_ml,5,1,0,1,2,9,9,2,36,0,0,1,1,6,2,1,54,1,0,2,3,15,11,3,45,2,1,0,2,5,5,1,64,2,1,0,3,9,6,2,46,4,2,0,5,14,11,3,55
IT_SERIE_A,2026-05-23,LAZ,PIS,0.7268,sgo_devig_ml,5,3,2,0,6,5,8,2,50,2,0,2,3,4,7,0,48,5,2,2,9,9,15,2,49,1,0,0,2,5,4,1,50,0,1,0,0,3,4,0,52,1,1,0,2,8,8,1,51
