leagueID,date,home,away,favorite_gap,fg_source,fg_books,home_1h_cornerKicks,home_1h_yellowCards,home_1h_offsides,home_1h_shots_onGoal,home_1h_fouls,home_1h_shots,home_1h_points,home_1h_possessionPercent,home_2h_cornerKicks,home_2h_yellowCards,home_2h_offsides,home_2h_shots_onGoal,home_2h_fouls,home_2h_shots,home_2h_points,home_2h_possessionPercent,home_game_cornerKicks,home_game_yellowCards,home_game_offsides,home_game_shots_onGoal,home_game_fouls,home_game_shots,home_game_points,home_game_possessionPercent,away_1h_cornerKicks,away_1h_yellowCards,away_1h_offsides,away_1h_shots_onGoal,away_1h_fouls,away_1h_shots,away_1h_points,away_1h_possessionPercent,away_2h_cornerKicks,away_2h_yellowCards,away_2h_offsides,away_2h_shots_onGoal,away_2h_fouls,away_2h_shots,away_2h_points,away_2h_possessionPercent,away_game_cornerKicks,away_game_yellowCards,away_game_offsides,away_game_shots_onGoal,away_game_fouls,away_game_shots,away_game_points,away_game_possessionPercent
IT_SERIE_A,2026-05-24,PAR,SAS,0.3623,sgo_devig_ml,5,0,2,0,1,5,9,0,50,1,0,1,2,5,7,1,53,1,2,1,3,10,16,1,52,0,2,1,1,8,3,0,50,1,0,1,0,6,3,0,47,1,2,2,1,14,6,0,48
IT_SERIE_A,2026-05-24,NAP,UDI,0.7442,sgo_devig_ml,5,3,0,1,4,2,7,1,68,0,0,3,2,1,7,0,67,3,0,4,6,3,14,1,67,1,0,0,2,7,5,0,32,2,3,0,1,6,4,0,33,3,3,0,3,13,9,0,33
IT_SERIE_A,2026-05-24,ACM,CAG,-0.219,sgo_devig_ml,5,2,0,0,3,5,6,1,41,3,2,3,0,3,10,0,57,5,2,3,3,8,16,1,48,2,1,0,4,2,10,1,59,3,1,0,6,7,15,1,43,5,2,0,10,9,25,2,52
IT_SERIE_A,2026-05-24,CRE,COM,-0.6326,sgo_devig_ml,5,0,1,3,0,6,0,0,30,2,3,0,1,8,6,1,30,2,4,3,1,14,6,1,30,2,1,1,2,9,9,1,70,2,1,2,4,3,6,3,70,4,2,3,6,12,15,4,70
IT_SERIE_A,2026-05-24,LEC,GEN,0.6949,sgo_devig_ml,5,1,1,1,4,6,6,1,36,0,1,2,0,5,3,0,29,1,2,3,4,11,9,1,32,2,0,2,0,3,3,0,64,4,0,0,1,3,5,0,71,6,0,2,1,6,8,0,68
IT_SERIE_A,2026-05-24,VER,ASR,-0.7045,sgo_devig_ml,5,3,2,0,3,8,5,0,25,3,2,0,0,4,3,0,42,6,3,0,3,12,8,0,33,4,0,0,1,5,8,0,75,2,1,1,6,5,11,2,58,6,1,1,7,10,19,2,67
IT_SERIE_A,2026-05-24,TOR,JUV,-0.486,sgo_devig_ml,5,2,0,,0,3,6,0,34,4,1,,5,7,6,2,53,6,1,,5,10,12,2,43,3,0,,1,3,10,1,66,3,2,,3,7,7,1,47,6,2,,4,10,17,2,57
FR_LIGUE_1,2026-04-17,RCL,TFC,0.6611,sgo_devig_ml,5,4,1,0,5,8,14,0,74,10,0,2,8,1,28,3,82,14,1,2,13,9,42,3,78,1,0,0,2,9,4,2,26,0,1,0,0,6,1,0,18,1,1,0,2,15,5,2,22
FR_LIGUE_1,2026-04-18,FCL,OM,0.3345,sgo_devig_ml,5,1,0,0,1,6,2,1,39,0,0,2,3,0,9,1,47,1,0,2,4,6,11,2,43,5,0,0,1,4,5,0,61,2,3,0,1,6,11,0,53,7,3,0,2,10,16,0,57
FR_LIGUE_1,2026-04-18,ANG,HAC,0.1,sgo_devig_ml,5,2,0,2,3,6,5,1,41,2,1,0,2,9,6,0,49,4,1,2,5,15,11,1,44,1,1,2,3,9,7,1,59,2,2,2,5,11,9,0,51,3,3,4,8,20,16,1,56
FR_LIGUE_1,2026-04-18,LIL,OGC,0.5187,sgo_devig_ml,5,2,2,1,2,6,3,0,57,3,1,0,0,3,6,0,66,5,3,1,2,9,9,0,62,2,0,3,1,5,3,0,43,1,1,0,0,5,2,0,34,3,1,3,1,10,5,0,38
FR_LIGUE_1,2026-04-19,ASM,AJA,0.5521,sgo_devig_ml,5,4,1,1,2,14,5,0,63,7,1,3,4,5,10,2,75,11,2,4,6,19,15,2,69,2,0,2,3,3,6,2,37,1,3,0,4,5,6,0,25,3,3,2,7,8,12,2,31
FR_LIGUE_1,2026-04-19,FCN,BRE,-0.0665,sgo_devig_ml,5,5,0,1,1,6,4,1,44,6,2,1,3,7,13,0,42,11,2,2,4,13,17,1,43,0,2,1,1,9,2,0,56,0,0,3,1,8,2,1,58,0,2,4,2,17,4,1,57
FR_LIGUE_1,2026-04-19,FCM,PFC,-0.4411,sgo_devig_ml,5,3,2,0,2,5,3,1,50,3,0,1,4,4,10,0,52,6,2,1,6,9,13,1,51,1,1,0,3,6,5,1,50,4,1,1,4,2,10,2,48,5,2,1,7,8,15,3,49
FR_LIGUE_1,2026-04-19,STR,SR,-0.55,sgo_devig_ml,5,2,0,3,1,5,4,0,53,0,0,3,0,5,5,0,56,2,0,6,1,10,9,0,55,4,1,0,4,8,14,1,47,5,0,0,5,4,12,2,44,9,1,0,9,12,26,3,45
FR_LIGUE_1,2026-04-19,PSG,OL,-0.2324,sgo_devig_ml,5,8,2,,4,6,10,0,78,5,3,,2,4,13,1,75,13,5,,6,10,23,1,77,5,1,,3,7,3,2,22,0,0,,2,1,2,0,25,5,1,,5,8,5,2,23
FR_LIGUE_1,2026-04-22,PSG,FCN,0.8285,sgo_devig_ml,5,4,2,0,3,3,6,2,76,3,0,2,3,8,8,1,65,7,2,2,6,11,14,3,70,4,0,1,2,5,6,0,24,2,1,1,2,3,5,0,35,6,1,2,4,8,11,0,30
FR_LIGUE_1,2026-04-24,BRE,RCL,0.0558,sgo_devig_ml,5,0,0,0,3,5,3,3,32,0,3,1,0,2,3,0,39,0,3,1,3,7,6,3,36,3,0,2,0,4,9,0,68,3,3,1,7,7,16,3,61,6,3,3,7,11,25,3,64
FR_LIGUE_1,2026-04-25,OL,AJA,0.576,sgo_devig_ml,5,3,0,0,3,6,8,1,59,3,1,0,3,5,4,2,49,6,1,0,6,11,12,3,55,0,0,0,1,3,2,1,41,3,2,1,1,12,7,1,51,3,2,1,2,15,9,2,45
FR_LIGUE_1,2026-04-25,ANG,PSG,-0.7777,sgo_devig_ml,5,1,0,5,0,3,1,0,18,4,0,1,1,6,5,0,42,5,0,6,1,9,6,0,29,2,1,0,5,2,8,2,82,2,2,1,5,1,9,1,58,4,2,1,10,3,17,3,71
FR_LIGUE_1,2026-04-25,TFC,ASM,-0.2462,sgo_devig_ml,5,1,1,,1,7,7,0,49,3,2,,4,10,11,2,53,4,3,,5,17,18,2,51,2,0,,4,6,7,2,51,0,2,,1,4,1,0,47,2,2,,5,10,8,2,49
FR_LIGUE_1,2026-04-26,FCL,STR,0.0261,sgo_devig_ml,5,7,0,1,3,3,8,1,37,2,1,1,3,6,6,1,40,9,1,2,6,9,14,2,39,3,1,0,2,7,3,0,63,4,1,1,3,9,8,3,60,7,2,1,5,16,11,3,61
FR_LIGUE_1,2026-04-26,HAC,FCM,0.2324,sgo_devig_ml,5,5,0,0,3,7,8,2,45,1,3,3,2,5,6,2,49,6,3,3,5,12,14,4,47,2,0,1,2,3,6,2,55,2,1,0,3,9,6,2,51,4,1,1,5,12,12,4,53
FR_LIGUE_1,2026-04-26,SR,FCN,0.5271,sgo_devig_ml,5,2,0,2,3,5,7,1,66,4,3,3,2,10,7,1,59,6,3,5,5,15,14,2,63,4,1,0,4,8,10,1,34,4,1,1,4,7,14,0,41,8,2,1,8,15,24,1,37
FR_LIGUE_1,2026-04-26,PFC,LIL,-0.6125,sgo_devig_ml,5,4,1,2,1,5,2,0,40,3,5,2,1,7,5,0,55,7,6,4,2,12,7,0,47,1,0,0,2,1,4,1,60,2,3,1,2,9,6,0,45,3,3,1,4,10,10,1,53
FR_LIGUE_1,2026-04-26,OM,OGC,0.3134,sgo_devig_ml,5,3,2,0,3,7,9,0,69,4,2,0,3,7,15,1,68,7,4,0,6,14,24,1,69,0,1,1,0,4,1,0,31,1,0,1,2,3,4,1,32,1,1,2,2,7,5,1,31
FR_LIGUE_1,2026-05-02,FCN,OM,0.2119,sgo_devig_ml,5,3,1,1,2,6,7,0,48,4,0,0,3,6,10,3,35,7,1,1,5,12,17,3,42,3,1,1,1,5,4,0,52,5,2,0,7,6,12,0,65,8,3,1,8,11,16,0,58
FR_LIGUE_1,2026-05-02,PSG,FCL,0.5704,sgo_devig_ml,5,9,0,0,3,4,9,1,66,3,1,1,3,5,15,1,71,12,1,1,6,9,24,2,69,2,0,2,1,1,2,1,34,0,1,0,2,6,3,1,29,2,1,2,3,7,5,2,31
FR_LIGUE_1,2026-05-02,FCM,ASM,-0.5355,sgo_devig_ml,5,0,0,0,0,8,5,0,28,5,0,1,1,2,8,1,41,5,0,1,1,10,13,1,34,5,0,0,0,6,7,0,72,4,2,1,3,9,8,2,59,9,2,1,3,15,15,2,66
FR_LIGUE_1,2026-05-02,OGC,RCL,-0.0898,sgo_devig_ml,5,4,1,1,1,2,4,0,40,3,1,1,1,9,5,1,52,7,2,2,2,11,9,1,46,5,2,0,3,6,9,0,60,3,1,1,1,5,7,1,48,8,3,1,4,11,16,1,54
FR_LIGUE_1,2026-05-03,LIL,HAC,0.6358,sgo_devig_ml,5,6,1,0,4,5,11,1,62,8,1,1,6,4,11,0,71,14,2,1,10,9,22,1,67,2,2,1,2,9,2,1,38,3,1,2,0,6,0,0,29,5,3,3,2,15,2,1,33
FR_LIGUE_1,2026-05-03,AJA,ANG,0.6729,sgo_devig_ml,5,3,0,0,6,5,12,1,52,1,2,2,4,7,7,2,61,4,2,2,10,12,19,3,56,1,2,0,1,0,2,0,48,5,2,0,2,2,7,1,39,6,4,0,3,2,9,1,44
FR_LIGUE_1,2026-05-03,STR,TFC,-0.2488,sgo_devig_ml,5,5,1,1,2,3,4,1,52,3,0,1,2,4,5,0,57,8,1,2,4,7,9,1,54,2,0,1,4,6,7,1,48,1,3,2,2,9,9,1,43,3,3,3,6,15,16,2,46
FR_LIGUE_1,2026-05-03,PFC,BRE,0.5971,sgo_devig_ml,5,6,2,1,3,4,10,2,58,1,0,1,5,6,7,2,45,7,2,2,8,10,17,4,51,1,1,0,0,6,2,0,42,2,0,2,1,2,8,0,55,3,1,2,1,8,10,0,49
FR_LIGUE_1,2026-05-03,OL,SR,0.4513,sgo_devig_ml,5,3,0,0,2,6,7,2,51,4,0,1,7,4,9,2,49,7,0,1,9,10,16,4,50,3,2,3,3,9,3,1,49,2,1,1,2,5,5,1,51,5,3,4,5,14,8,2,50
FR_LIGUE_1,2026-05-08,RCL,FCN,0.6012,sgo_devig_ml,5,6,2,2,2,9,6,0,67,2,0,2,3,6,8,1,59,8,2,4,5,15,14,1,63,1,0,0,0,8,6,0,33,2,1,0,3,7,9,0,41,3,1,0,3,15,15,0,37
FR_LIGUE_1,2026-05-10,TFC,OL,0.5875,sgo_devig_ml,5,2,3,0,3,12,4,1,43,5,3,0,3,8,10,1,33,7,6,0,6,20,14,2,39,3,0,0,1,2,5,0,57,5,2,1,2,7,13,1,67,8,2,1,3,9,18,1,61
FR_LIGUE_1,2026-05-10,AJA,OGC,0.573,sgo_devig_ml,5,6,0,0,1,7,7,1,54,4,1,0,3,8,5,1,50,10,1,0,4,15,12,2,52,1,0,0,2,3,5,1,46,0,0,2,4,6,5,0,50,1,0,2,6,9,10,1,48
FR_LIGUE_1,2026-05-10,HAC,OM,-0.5911,sgo_devig_ml,5,1,1,2,1,9,2,0,41,2,3,2,1,11,8,0,60,3,4,4,2,20,10,0,50,0,0,1,2,9,3,0,59,0,2,2,1,13,4,1,40,0,2,3,3,22,7,1,50
FR_LIGUE_1,2026-05-10,ANG,STR,-0.0421,sgo_devig_ml,5,0,0,0,1,9,3,0,33,0,2,2,3,7,8,1,31,0,2,2,4,16,11,1,32,1,2,0,3,3,8,1,67,1,0,0,3,11,7,0,69,2,2,0,6,14,15,1,68
FR_LIGUE_1,2026-05-10,ASM,LIL,-0.5329,sgo_devig_ml,5,4,0,1,2,6,6,0,57,1,1,1,1,7,1,0,52,5,1,2,3,13,7,0,55,1,1,1,1,5,1,0,43,1,2,1,1,5,6,1,48,2,3,2,2,10,7,1,45
FR_LIGUE_1,2026-05-10,SR,PFC,0.1288,sgo_devig_ml,5,7,0,0,2,4,9,0,53,1,0,1,3,9,5,2,49,8,0,1,5,13,14,2,51,1,0,1,0,4,4,0,47,1,1,0,1,7,7,1,51,2,1,1,1,11,11,1,49
FR_LIGUE_1,2026-05-10,FCM,FCL,-0.7004,sgo_devig_ml,5,5,2,0,1,5,2,0,55,2,0,0,1,3,6,0,52,7,2,0,2,8,8,0,54,0,2,0,2,5,3,1,45,4,0,2,5,3,11,3,48,4,2,2,7,8,14,4,46
FR_LIGUE_1,2026-05-10,PSG,BRE,0.7603,sgo_devig_ml,5,8,,2,3,1,11,0,69,5,,1,3,4,12,1,66,13,,3,6,5,23,1,67,2,,3,1,6,2,0,31,0,,0,1,6,1,0,34,2,,3,2,12,3,0,33
FR_LIGUE_1,2026-05-13,BRE,STR,-0.6763,sgo_devig_ml,4,5,0,1,6,5,12,1,45,0,0,1,0,5,9,0,51,5,0,2,6,10,21,1,48,1,0,1,3,5,5,2,55,3,1,3,2,6,5,0,49,4,1,4,5,11,10,2,52
FR_LIGUE_1,2026-05-13,RCL,PSG,-0.5809,sgo_devig_ml,5,3,0,2,6,3,14,0,44,3,0,1,4,6,11,0,32,6,0,3,10,9,25,0,38,1,1,0,2,2,6,1,56,2,0,1,1,1,4,1,68,3,1,1,3,3,10,2,62
FR_LIGUE_1,2026-05-17,LIL,AJA,-0.2278,sgo_devig_ml,5,2,2,2,2,4,5,0,74,2,1,1,1,5,7,0,72,4,3,3,3,9,12,0,73,2,0,1,3,7,4,1,26,0,2,1,1,9,3,1,28,2,2,2,4,16,7,2,27
FR_LIGUE_1,2026-05-17,OM,SR,0.5881,sgo_devig_ml,5,2,0,1,6,5,15,2,52,2,3,1,5,6,12,1,38,4,3,2,11,11,27,3,45,3,0,2,3,3,9,0,48,8,1,0,3,7,18,1,62,11,1,2,6,10,27,1,55
FR_LIGUE_1,2026-05-17,PFC,PSG,-0.3369,sgo_devig_ml,5,2,0,4,5,5,9,0,40,1,2,3,4,3,8,2,35,3,2,7,9,8,17,2,37,0,0,1,1,5,3,0,60,3,0,1,1,4,6,1,65,3,0,2,2,9,9,1,63
FR_LIGUE_1,2026-05-17,FCN,TFC,-0.0416,sgo_devig_ml,5,2,,,1,3,2,0,57,,,,,,,,,2,,,1,3,2,0,57,2,,,1,5,2,0,43,,,,,,,,,2,,,1,5,2,0,43
FR_LIGUE_1,2026-05-17,OGC,FCM,0.5374,sgo_devig_ml,5,5,1,1,0,6,8,0,51,5,1,1,4,5,14,0,47,10,2,2,4,11,22,0,49,3,0,1,2,3,8,0,49,1,1,1,2,12,8,0,53,4,1,2,4,15,16,0,51
FR_LIGUE_1,2026-05-17,OL,RCL,-0.264,sgo_devig_ml,5,8,0,,1,5,3,0,51,12,1,,4,5,14,0,60,20,1,,5,10,17,0,55,5,2,,3,5,7,3,49,3,2,,1,6,7,1,40,8,4,,4,11,14,4,45
FR_LIGUE_1,2026-05-17,STR,ASM,0.0837,sgo_devig_ml,5,0,0,2,2,4,4,1,39,4,1,1,5,3,11,4,41,4,1,3,7,7,15,5,40,3,1,0,5,5,11,3,61,3,1,1,3,6,10,1,59,6,2,1,8,11,21,4,60
FR_LIGUE_1,2026-05-17,BRE,ANG,0.2841,sgo_devig_ml,5,3,1,0,2,2,7,0,57,3,0,0,2,7,11,1,59,6,1,0,4,9,18,1,58,1,1,2,1,6,2,0,43,2,0,0,2,2,6,1,41,3,1,2,2,8,8,1,42
FR_LIGUE_1,2026-05-17,FCL,HAC,-0.4392,sgo_devig_ml,5,2,1,1,1,4,4,0,54,3,1,0,1,7,8,0,66,5,2,1,2,11,12,0,60,1,1,2,2,8,3,1,46,0,0,0,2,3,4,1,34,1,1,2,4,11,7,2,40
FR_LIGUE_1,2026-05-26,STE,OGC,0.0344,sgo_devig_ml,3,1,0,0,0,5,2,0,44,5,1,1,0,5,5,0,46,6,1,1,0,10,7,0,45,2,0,1,0,2,4,0,56,4,0,1,0,5,0,0,54,6,0,2,0,7,4,0,55
FR_LIGUE_1,2026-05-29,OGC,STE,0.3157,sgo_devig_ml,3,3,0,1,2,4,10,0,56,3,2,0,8,6,10,4,47,6,2,1,10,10,20,4,52,1,0,1,1,1,8,0,44,3,0,0,1,4,5,1,53,4,0,1,2,5,13,1,48
MLS,2026-04-18,VAN,SKC,0.8487,sgo_devig_ml,4,5,0,1,4,6,16,3,54,1,1,1,2,9,9,0,46,6,1,2,6,15,25,3,50,0,1,1,0,8,0,0,46,3,1,0,0,8,3,0,54,3,2,1,0,16,3,0,50
MLS,2026-04-18,TOR,ATX,0.2777,sgo_devig_ml,4,2,1,0,6,7,9,0,49,4,4,3,5,11,9,3,43,6,5,3,11,18,18,3,46,4,2,0,3,8,5,1,51,1,0,1,3,3,7,2,57,5,2,1,6,11,12,3,54
MLS,2026-04-18,MON,RBNY,0.6512,sgo_devig_ml,4,0,0,2,2,6,4,2,38,2,3,5,4,11,5,2,25,3,3,7,6,17,9,4,32,3,2,0,0,6,3,0,62,4,1,0,1,6,5,1,75,7,3,0,1,12,8,1,68
MLS,2026-04-18,COL,MIA,-0.4762,sgo_devig_ml,4,2,1,1,1,6,5,0,64,1,3,0,3,6,9,2,59,3,4,1,4,12,14,2,62,1,3,1,2,9,3,2,36,1,2,1,1,10,3,1,41,2,5,2,3,19,6,3,38
MLS,2026-04-18,ORL,HOU,-0.4602,sgo_devig_ml,4,3,1,0,0,8,5,0,55,1,1,0,3,8,12,0,65,4,2,0,3,16,17,0,60,3,1,0,1,6,9,0,45,0,1,1,4,3,9,1,35,3,2,1,5,9,18,1,40
MLS,2026-04-18,ATL,NSH,-0.6975,sgo_devig_ml,4,1,1,2,1,6,3,0,55,4,1,0,3,4,10,0,56,5,2,2,4,10,13,0,55,4,0,1,4,2,6,0,45,2,0,1,4,4,11,2,44,6,0,2,8,6,17,2,45
MLS,2026-04-18,NE,CLB,0.1135,sgo_devig_ml,4,2,0,1,1,4,4,0,42,1,1,1,2,4,6,2,56,3,1,2,3,8,10,2,48,4,0,0,4,7,6,1,58,3,3,1,0,5,5,0,44,7,3,1,4,12,11,1,52
MLS,2026-04-18,CIN,CHI,-0.2014,sgo_devig_ml,4,5,2,0,6,7,9,1,50,4,2,1,3,4,14,2,60,9,4,1,9,11,23,3,55,1,0,0,4,3,15,2,50,0,3,0,2,6,3,1,40,1,3,0,6,9,18,3,45
MLS,2026-04-18,PHI,DC,0.4992,sgo_devig_ml,4,4,0,1,3,6,7,0,61,9,0,0,1,5,10,0,63,13,0,1,4,11,17,0,62,1,2,0,0,5,3,0,39,0,1,0,0,6,3,0,37,1,3,0,0,11,6,0,38
MLS,2026-04-18,NYC,CLT,-0.528,sgo_devig_ml,4,3,1,0,3,5,10,0,64,3,1,3,5,2,13,1,64,6,2,3,8,8,23,1,64,0,1,0,0,3,0,0,36,1,3,0,5,4,7,2,36,1,4,0,5,7,7,2,36
MLS,2026-04-19,DAL,LA,0.1573,sgo_devig_ml,4,1,1,3,3,13,5,2,47,3,1,3,2,8,8,0,48,4,2,6,5,21,13,2,47,0,0,0,3,5,3,2,53,3,0,0,1,6,6,0,52,3,0,0,4,11,9,2,53
MLS,2026-04-19,MIN,POR,0.6864,sgo_devig_ml,4,1,1,0,2,7,8,1,47,2,1,1,5,9,9,1,40,3,2,1,7,16,17,2,44,2,0,2,1,4,8,0,53,2,0,1,2,4,5,0,60,4,0,3,2,8,13,0,56
MLS,2026-04-19,RSL,SD,0.776,sgo_devig_ml,4,1,0,1,6,8,12,4,49,0,1,1,3,4,4,0,47,1,1,2,9,12,16,4,48,1,1,0,1,4,2,1,51,7,0,2,4,9,7,1,53,8,1,2,5,13,9,2,52
MLS,2026-04-19,SEA,STL,0.7362,sgo_devig_ml,4,4,,1,4,3,6,2,50,1,,0,5,6,7,2,50,5,,1,9,9,13,4,50,3,,1,1,4,6,0,50,5,,1,1,8,6,1,50,8,,2,2,12,12,1,50
MLS,2026-04-19,LAFC,SJ,-0.5362,sgo_devig_ml,4,1,1,1,1,5,3,0,49,4,2,0,2,8,13,1,57,5,3,1,3,13,16,1,53,1,0,1,2,6,7,0,51,2,3,0,3,4,5,4,43,3,3,1,5,10,12,4,47
MLS,2026-04-22,TOR,PHI,0.0178,sgo_devig_ml,5,2,2,1,1,7,6,0,60,0,2,3,3,5,6,3,68,2,4,4,4,12,12,3,64,1,0,0,1,6,8,1,40,1,4,0,4,12,4,2,32,2,4,0,5,18,12,3,36
MLS,2026-04-22,ORL,CLT,0.5984,sgo_devig_ml,5,2,3,0,2,7,5,1,46,0,2,2,4,5,6,3,40,2,5,2,6,12,11,4,43,2,1,0,2,4,7,1,54,2,1,1,3,6,8,0,60,4,2,1,5,11,15,1,57
MLS,2026-04-22,NYC,CIN,0.5837,sgo_devig_ml,5,1,0,2,4,4,11,2,65,1,0,1,5,3,6,2,45,2,0,3,9,7,17,4,55,3,0,1,1,2,3,1,35,1,3,1,5,7,9,3,55,4,3,2,6,9,12,4,45
MLS,2026-04-22,CLB,LA,0.64,sgo_devig_ml,5,3,0,0,2,7,9,1,55,1,0,1,2,6,5,1,59,4,0,1,4,13,14,2,57,1,1,0,0,0,1,0,45,0,0,2,1,5,6,1,41,1,1,2,1,5,7,1,43
MLS,2026-04-22,RBNY,DC,0.3421,sgo_devig_ml,5,0,0,0,3,6,9,2,52,3,1,0,2,8,4,2,51,3,1,0,5,14,13,4,51,2,0,4,1,6,6,1,48,1,2,0,4,7,8,3,49,3,2,4,5,13,14,4,49
MLS,2026-04-22,ATL,NE,-0.2703,sgo_devig_ml,5,1,1,0,3,7,6,1,49,6,1,1,6,7,15,0,42,7,2,1,9,14,21,1,46,0,0,1,1,4,2,0,51,3,2,0,3,6,5,2,58,3,2,1,4,10,7,2,54
MLS,2026-04-23,DAL,MIN,-0.4222,sgo_devig_ml,5,2,1,0,1,5,8,0,41,2,1,3,1,3,7,0,58,4,2,3,2,8,15,0,49,3,1,1,3,3,4,1,59,0,2,0,1,4,1,0,42,3,3,1,4,7,5,1,51
MLS,2026-04-23,HOU,SD,0.6013,sgo_devig_ml,5,0,1,1,2,5,4,1,28,1,1,1,1,5,7,0,29,1,2,2,3,10,11,1,28,1,1,1,0,6,3,0,72,2,1,1,1,5,6,0,71,3,2,2,1,11,9,0,72
MLS,2026-04-23,RSL,MIA,-0.0829,sgo_devig_ml,5,0,2,2,1,8,2,0,50,2,1,1,3,7,9,0,49,2,3,3,4,15,11,0,50,1,1,0,2,5,10,0,50,3,2,0,5,4,9,2,51,4,3,0,7,9,19,2,50
MLS,2026-04-23,LAFC,COL,0.3115,sgo_devig_ml,5,0,0,0,0,7,0,0,22,4,2,1,1,10,5,0,35,4,2,1,1,17,5,0,28,3,1,0,2,2,3,0,78,0,3,0,0,7,3,0,65,3,4,0,2,9,6,0,72
MLS,2026-04-23,SJ,ATX,0.5659,sgo_devig_ml,5,6,1,0,5,8,13,0,69,7,2,1,11,8,24,5,69,13,3,1,16,16,37,5,69,1,0,0,2,11,3,1,31,0,1,0,0,10,2,0,31,1,1,0,2,21,5,1,31
MLS,2026-04-25,TOR,ATL,-0.6137,sgo_devig_ml,5,1,0,0,0,5,2,0,45,7,0,2,2,5,7,1,56,8,0,2,2,10,9,1,51,5,2,4,0,6,4,0,55,2,0,0,2,9,2,2,44,7,2,4,2,15,6,2,49
